transaction_date,branch_id,total_revenue,order_count,customer_count,new_customers,repeat_customers,staff_count,avg_prep_time,avg_review_score,avg_order_value,peak_hour,day_of_week,is_weekend,unique_products_sold,product_diversity_score,total_cost,waste_cost
2023-01-01,1,868.4,190,190,110,80,6,5.57,4.69,4.57,18,6,1,47,0.5875,325.38,9.61
2023-01-01,2,788.35,176,176,94,82,5,5.4,4.48,4.48,9,6,1,51,0.6375,318.91,11.55
2023-01-01,3,851.45,184,184,94,90,5,6.09,4.78,4.63,17,6,1,49,0.6125,348.09,11.36
2023-01-02,1,925.5,212,212,64,148,6,5.81,4.72,4.37,17,0,0,51,0.6375,333.53,15.07
2023-01-02,2,649.05,159,159,57,102,5,5.05,4.58,4.08,15,0,0,47,0.5875,245.83,11.8
2023-01-02,3,828.8,195,195,70,125,5,7.1,4.47,4.25,13,0,0,50,0.625,328.5,11.06
2023-01-03,1,902.75,205,205,69,136,6,5.66,4.62,4.4,14,1,0,50,0.625,342.01,11.44
2023-01-03,2,756.0,166,166,66,100,3,17.1,3.73,4.55,15,1,0,48,0.6,271.11,6.64
2023-01-03,3,906.25,211,211,91,120,6,5.74,4.41,4.3,8,1,0,51,0.6375,319.16,11.75
2023-01-04,1,808.25,187,187,58,129,6,5.83,4.49,4.32,12,2,0,48,0.6,324.59,8.06
2023-01-04,2,630.2,140,140,49,91,5,5.43,4.74,4.5,14,2,0,47,0.5875,209.1,8.06
2023-01-04,3,781.65,170,170,76,94,5,5.37,4.76,4.6,18,2,0,49,0.6125,243.0,6.5
2023-01-05,1,903.05,198,198,67,131,6,5.29,4.79,4.56,12,3,0,48,0.6,323.57,12.7
2023-01-05,2,800.9,181,181,61,120,5,5.85,4.47,4.42,11,3,0,52,0.65,261.05,9.49
2023-01-05,3,714.9,168,168,60,108,5,5.58,4.79,4.26,16,3,0,50,0.625,237.13,10.37
2023-01-06,1,716.05,152,152,51,101,5,5.64,4.47,4.71,12,4,0,47,0.5875,265.4,11.6
2023-01-06,2,790.6,181,181,73,108,5,5.33,4.69,4.37,15,4,0,52,0.65,269.25,11.84
2023-01-06,3,767.2,176,176,70,106,5,5.7,4.74,4.36,8,4,0,52,0.65,272.37,8.38
2023-01-07,1,807.3,184,184,87,97,6,5.35,4.61,4.39,18,5,1,49,0.6125,282.65,10.33
2023-01-07,2,788.25,156,156,78,78,5,5.32,4.46,5.05,7,5,1,57,0.7125,321.67,13.12
2023-01-07,3,1024.1,222,222,121,101,6,5.66,4.56,4.61,10,5,1,59,0.7375,362.64,12.71
2023-01-08,1,793.15,161,161,74,87,6,5.8,4.53,4.93,19,6,1,56,0.7,305.7,12.19
2023-01-08,2,972.55,205,205,98,107,6,5.63,4.61,4.74,9,6,1,57,0.7125,366.81,16.51
2023-01-08,3,872.83,196,196,105,91,5,6.59,4.66,4.45,10,6,1,61,0.7625,297.54,7.96
2023-01-09,1,774.01,165,165,59,106,6,5.49,4.48,4.69,8,0,0,58,0.725,299.29,7.41
2023-01-09,2,1008.2,192,192,63,129,5,6.43,4.78,5.25,9,0,0,59,0.7375,323.54,23.37
2023-01-09,3,894.4,194,194,86,108,5,6.59,4.78,4.61,10,0,0,58,0.725,274.22,8.19
2023-01-10,1,947.0,210,210,74,136,6,5.01,4.7,4.51,8,1,0,58,0.725,318.62,13.37
2023-01-10,2,930.55,203,203,91,112,6,5.31,4.65,4.58,9,1,0,61,0.7625,297.49,8.9
2023-01-10,3,808.1,189,189,83,106,5,5.76,4.59,4.28,10,1,0,61,0.7625,317.06,11.38
2023-01-11,1,740.15,162,162,66,96,6,5.19,4.53,4.57,10,2,0,54,0.675,260.88,11.46
2023-01-11,2,841.05,187,187,61,126,5,6.27,4.45,4.5,6,2,0,58,0.725,327.13,11.52
2023-01-11,3,974.55,212,212,92,120,6,5.9,4.5,4.6,10,2,0,59,0.7375,359.13,8.59
2023-01-12,1,660.7,144,144,49,95,5,5.11,4.68,4.59,8,3,0,54,0.675,224.5,6.92
2023-01-12,2,915.1,211,211,81,130,6,5.75,4.46,4.34,10,3,0,60,0.75,364.86,17.28
2023-01-12,3,751.9,179,179,73,106,5,5.94,4.57,4.2,9,3,0,57,0.7125,236.22,6.84
2023-01-13,1,705.8,175,175,57,118,6,5.57,4.45,4.03,10,4,0,51,0.6375,217.55,9.67
2023-01-13,2,965.2,193,193,75,118,5,6.18,4.7,5.0,7,4,0,61,0.7625,387.17,14.14
2023-01-13,3,1362.6,257,257,95,162,6,8.82,4.47,5.3,8,4,0,67,0.8375,454.12,19.09
2023-01-14,1,763.7,157,157,73,84,5,5.84,4.51,4.86,9,5,1,62,0.775,267.37,10.24
2023-01-14,2,775.0,179,179,87,92,5,5.92,4.66,4.33,8,5,1,59,0.7375,321.29,15.92
2023-01-14,3,1143.81,241,241,109,132,6,7.16,4.72,4.75,8,5,1,68,0.85,409.75,17.53
2023-01-15,1,1348.93,262,262,120,142,7,5.92,4.65,5.15,10,6,1,66,0.825,500.57,11.41
2023-01-15,2,856.35,199,199,111,88,5,6.47,4.78,4.3,9,6,1,61,0.7625,298.78,8.45
2023-01-15,3,962.43,202,202,117,85,6,5.05,4.77,4.76,7,6,1,64,0.8,307.87,9.49
2023-01-16,1,1027.33,229,229,72,157,6,6.58,4.79,4.49,10,0,0,63,0.7875,355.5,17.68
2023-01-16,2,850.68,192,192,75,117,5,5.99,4.61,4.43,8,0,0,59,0.7375,323.86,12.03
2023-01-16,3,951.15,206,206,71,135,6,5.55,4.54,4.62,10,0,0,61,0.7625,333.62,10.01
2023-01-17,1,1075.4,209,209,67,142,6,5.66,4.53,5.15,7,1,0,61,0.7625,346.81,15.49
2023-01-17,2,788.9,185,185,66,119,5,6.04,4.79,4.26,6,1,0,62,0.775,259.46,5.28
2023-01-17,3,1421.5,138,138,56,82,5,5.36,4.45,10.3,9,1,0,54,0.675,491.28,21.59
2023-01-18,1,1064.03,214,214,70,144,6,5.3,4.76,4.97,10,2,0,65,0.8125,327.41,12.45
2023-01-18,2,825.83,186,186,71,115,5,6.28,4.67,4.44,7,2,0,60,0.75,260.29,8.29
2023-01-18,3,846.1,188,188,64,124,5,6.01,4.79,4.5,8,2,0,61,0.7625,290.03,8.54
2023-01-19,1,1079.38,220,220,68,152,6,5.99,4.67,4.91,10,3,0,63,0.7875,416.12,12.96
2023-01-19,2,788.05,184,184,75,109,5,5.52,4.57,4.28,6,3,0,60,0.75,281.04,8.02
2023-01-19,3,1046.25,212,212,72,140,3,25.0,3.89,4.94,7,3,0,65,0.8125,329.68,13.73
2023-01-20,1,871.43,212,212,71,141,6,5.49,4.53,4.11,8,4,0,63,0.7875,335.37,15.96
2023-01-20,2,791.55,168,168,70,98,5,5.21,4.6,4.71,10,4,0,53,0.6625,241.99,7.04
2023-01-20,3,940.75,198,198,85,113,5,6.41,4.59,4.75,8,4,0,60,0.75,329.9,6.8
2023-01-21,1,992.35,183,183,102,81,6,5.97,4.75,5.42,9,5,1,59,0.7375,400.45,12.55
2023-01-21,2,1015.0,181,181,107,74,5,5.38,4.41,5.61,9,5,1,64,0.8,395.83,11.13
2023-01-21,3,1075.5,233,233,138,95,6,6.24,4.71,4.62,8,5,1,62,0.775,437.03,13.25
2023-01-22,1,742.8,166,166,81,85,6,5.32,4.57,4.47,16,6,1,46,0.575,260.0,6.04
2023-01-22,2,1003.08,186,186,93,93,5,6.11,4.49,5.39,7,6,1,59,0.7375,413.52,19.96
2023-01-22,3,621.45,139,139,69,70,5,5.11,4.72,4.47,9,6,1,54,0.675,208.93,6.31
2023-01-23,1,928.3,202,202,85,117,6,5.08,4.68,4.6,16,0,0,51,0.6375,360.63,15.52
2023-01-23,2,898.75,170,170,74,96,5,5.63,4.47,5.29,9,0,0,54,0.675,338.42,11.88
2023-01-23,3,1026.1,217,217,66,151,6,5.92,4.41,4.73,11,0,0,62,0.775,326.84,11.34
2023-01-24,1,922.05,202,202,88,114,6,5.39,4.52,4.56,11,1,0,51,0.6375,345.2,13.07
2023-01-24,2,1105.8,213,213,66,147,6,5.36,4.59,5.19,10,1,0,61,0.7625,354.36,14.79
2023-01-24,3,841.1,173,173,74,99,5,5.6,4.43,4.86,8,1,0,59,0.7375,278.25,12.19
2023-01-25,1,942.0,216,216,70,146,6,5.18,4.66,4.36,8,2,0,50,0.625,334.21,15.92
2023-01-25,2,1063.85,187,187,76,111,5,6.0,4.64,5.69,9,2,0,59,0.7375,400.44,8.54
2023-01-25,3,840.7,180,180,77,103,5,5.42,4.76,4.67,8,2,0,56,0.7,315.58,14.43
2023-01-26,1,939.25,215,215,72,143,6,5.18,4.62,4.37,7,3,0,49,0.6125,301.5,12.18
2023-01-26,2,1067.35,186,186,59,127,5,5.55,4.48,5.74,6,3,0,61,0.7625,423.0,9.18
2023-01-26,3,856.43,185,185,70,115,5,6.3,4.6,4.63,7,3,0,60,0.75,301.2,9.92
2023-01-27,1,838.55,192,192,80,112,6,5.29,4.54,4.37,18,4,0,49,0.6125,255.98,11.75
2023-01-27,2,1143.5,206,206,68,138,6,5.36,4.74,5.55,7,4,0,63,0.7875,414.68,18.52
2023-01-27,3,760.05,181,181,56,125,5,6.02,4.72,4.2,10,4,0,51,0.6375,244.39,12.13
2023-01-28,1,733.25,168,168,82,86,6,5.39,4.79,4.36,19,5,1,49,0.6125,242.12,10.66
2023-01-28,2,604.2,140,140,69,71,3,10.33,4.23,4.32,8,5,1,51,0.6375,221.94,9.13
2023-01-28,3,699.65,162,162,77,85,5,5.4,4.74,4.32,16,5,1,50,0.625,233.17,10.4
2023-01-29,1,820.7,184,184,108,76,6,5.52,4.71,4.46,9,6,1,50,0.625,295.33,13.12
2023-01-29,2,627.9,140,140,67,73,5,5.36,4.75,4.48,10,6,1,50,0.625,258.61,10.8
2023-01-29,3,612.15,135,135,76,59,3,9.8,4.36,4.53,15,6,1,44,0.55,198.02,10.17
2023-01-30,1,870.6,172,172,56,116,6,5.35,4.51,5.06,8,0,0,58,0.725,282.77,7.81
2023-01-30,2,737.41,143,143,60,83,5,5.22,4.72,5.16,10,0,0,57,0.7125,250.7,7.93
2023-01-30,3,868.4,166,166,70,96,5,5.32,4.4,5.23,9,0,0,60,0.75,296.01,6.05
2023-01-31,1,801.5,165,165,67,98,6,5.83,4.54,4.86,9,1,0,57,0.7125,266.27,7.21
2023-01-31,2,764.23,138,138,61,77,5,5.28,4.79,5.54,7,1,0,56,0.7,283.37,6.39
2023-01-31,3,768.4,159,159,65,94,5,5.87,4.45,4.83,9,1,0,63,0.7875,300.96,14.84
2023-02-01,1,833.7,188,188,79,109,6,5.15,4.61,4.43,12,2,0,48,0.6,289.89,10.59
2023-02-01,2,783.2,179,179,71,108,5,5.13,4.65,4.38,15,2,0,52,0.65,267.63,13.25
2023-02-01,3,849.4,179,179,72,107,5,5.99,4.7,4.75,18,2,0,50,0.625,305.93,15.19
2023-02-02,1,944.8,210,210,63,147,6,5.75,4.45,4.5,14,3,0,51,0.6375,328.52,10.24
2023-02-02,2,678.15,159,159,66,93,3,15.43,3.75,4.27,8,3,0,50,0.625,232.71,11.57
2023-02-02,3,883.95,200,200,64,136,6,5.1,4.75,4.42,10,3,0,50,0.625,333.54,7.14
2023-02-03,1,940.2,214,214,83,131,6,5.4,4.55,4.39,15,4,0,51,0.6375,312.31,8.04
2023-02-03,2,755.25,170,170,62,108,5,5.67,4.54,4.44,15,4,0,52,0.65,268.69,9.0
2023-02-03,3,896.0,202,202,72,130,6,5.11,4.41,4.44,12,4,0,51,0.6375,279.14,8.69
2023-02-04,1,825.95,191,191,103,88,6,5.58,4.69,4.32,12,5,1,48,0.6,259.94,9.55
2023-02-04,2,881.1,193,193,99,94,5,6.51,4.64,4.57,14,5,1,51,0.6375,339.22,8.09
2023-02-04,3,844.65,200,200,106,94,6,5.32,4.45,4.22,9,5,1,49,0.6125,320.66,13.47
2023-02-05,1,871.25,208,208,96,112,6,5.09,4.54,4.19,12,6,1,51,0.6375,346.44,12.86
2023-02-05,2,724.1,164,164,84,80,5,5.78,4.43,4.42,10,6,1,51,0.6375,253.38,10.38
2023-02-05,3,709.35,161,161,85,76,5,5.38,4.57,4.41,16,6,1,48,0.6,254.58,10.62
2023-02-06,1,655.35,139,139,57,82,5,5.45,4.46,4.71,15,0,0,48,0.6,223.14,4.69
2023-02-06,2,751.9,168,168,70,98,5,5.18,4.68,4.48,17,0,0,48,0.6,292.85,10.68
2023-02-06,3,796.15,182,182,77,105,5,5.79,4.63,4.37,16,0,0,49,0.6125,303.6,27.99
2023-02-07,1,804.3,185,185,61,124,6,5.61,4.46,4.35,9,1,0,50,0.625,265.99,6.27
2023-02-07,2,737.0,158,158,68,90,5,5.31,4.65,4.66,10,1,0,58,0.725,284.26,13.84
2023-02-07,3,893.25,203,203,62,141,6,5.01,4.52,4.4,10,1,0,56,0.7,334.53,8.24
2023-02-08,1,928.8,191,191,79,112,6,5.86,4.56,4.86,14,2,0,58,0.725,367.02,16.56
2023-02-08,2,883.7,199,199,87,112,5,6.73,4.57,4.44,10,2,0,58,0.725,314.83,13.4
2023-02-08,3,949.93,209,209,88,121,6,5.76,4.45,4.55,10,2,0,60,0.75,364.09,13.54
2023-02-09,1,866.8,182,182,72,110,6,5.8,4.8,4.76,9,3,0,54,0.675,270.13,6.72
2023-02-09,2,884.58,171,171,73,98,5,5.35,4.43,5.17,9,3,0,51,0.6375,310.16,10.71
2023-02-09,3,859.25,209,209,75,134,6,5.47,4.73,4.11,10,3,0,58,0.725,348.41,10.56
2023-02-10,1,868.0,199,199,64,135,6,5.25,4.62,4.36,8,4,0,58,0.725,349.46,32.6
2023-02-10,2,961.3,205,205,66,139,6,5.21,4.56,4.69,9,4,0,60,0.75,311.87,9.21
2023-02-10,3,1072.3,231,231,80,151,6,6.42,4.65,4.64,9,4,0,64,0.8,388.94,11.14
2023-02-11,1,670.05,155,155,77,78,5,5.17,4.71,4.32,8,5,1,53,0.6625,264.12,8.14
2023-02-11,2,825.48,191,191,100,91,5,6.19,4.57,4.32,8,5,1,59,0.7375,331.7,12.58
2023-02-11,3,1031.21,221,221,107,114,6,5.84,4.72,4.67,10,5,1,61,0.7625,385.75,11.51
2023-02-12,1,680.6,142,142,78,64,5,5.82,4.49,4.79,10,6,1,52,0.65,279.28,6.92
2023-02-12,2,1087.6,234,234,126,108,6,6.13,4.71,4.65,10,6,1,61,0.7625,439.89,17.95
2023-02-12,3,1125.8,231,231,126,105,6,6.74,4.69,4.87,9,6,1,63,0.7875,379.74,10.12
2023-02-13,1,641.9,149,149,60,89,5,5.29,4.79,4.31,10,0,0,47,0.5875,249.81,10.76
2023-02-13,2,1018.43,212,212,94,118,6,5.46,4.53,4.8,7,0,0,60,0.75,372.07,9.48
2023-02-13,3,1185.15,232,232,73,159,6,6.44,4.46,5.11,8,0,0,60,0.75,398.88,18.55
2023-02-14,1,747.05,151,151,61,90,5,5.92,4.48,4.95,9,1,0,62,0.775,253.57,24.87
2023-02-14,2,763.23,179,179,57,122,5,5.71,4.48,4.26,9,1,0,61,0.7625,299.61,10.78
2023-02-14,3,1163.65,257,257,107,150,6,8.53,4.62,4.53,8,1,0,64,0.8,471.2,20.46
2023-02-15,1,1254.95,262,262,108,154,7,6.37,4.47,4.79,9,2,0,64,0.8,438.45,32.45
2023-02-15,2,822.85,181,181,77,104,5,5.66,4.44,4.55,6,2,0,63,0.7875,310.01,10.45
2023-02-15,3,850.25,181,181,57,124,5,6.09,4.61,4.7,7,2,0,60,0.75,270.64,7.05
2023-02-16,1,1191.3,243,243,84,159,7,5.28,4.53,4.9,7,3,0,66,0.825,439.75,13.02
2023-02-16,2,923.8,201,201,63,138,6,5.99,4.41,4.6,8,3,0,59,0.7375,345.05,10.52
2023-02-16,3,908.23,195,195,86,109,5,6.26,4.56,4.66,7,3,0,61,0.7625,282.0,13.54
2023-02-17,1,967.6,214,214,68,146,6,5.08,4.5,4.52,10,4,0,58,0.725,369.14,10.1
2023-02-17,2,695.55,169,169,66,103,5,5.01,4.51,4.12,6,4,0,53,0.6625,253.34,6.78
2023-02-17,3,637.6,151,151,64,87,5,5.08,4.41,4.22,10,4,0,55,0.6875,212.49,9.33
2023-02-18,1,1069.53,202,202,103,99,6,5.52,4.7,5.29,10,5,1,62,0.775,376.09,13.49
2023-02-18,2,746.45,180,180,85,95,5,5.52,4.58,4.15,7,5,1,58,0.725,301.73,12.64
2023-02-18,3,1049.5,212,212,125,87,6,5.78,4.7,4.95,10,5,1,67,0.8375,336.9,14.54
2023-02-19,1,1164.4,250,250,149,101,7,5.29,4.46,4.66,9,6,1,66,0.825,384.21,14.44
2023-02-19,2,891.0,200,200,110,90,6,5.66,4.54,4.46,7,6,1,59,0.7375,329.99,14.74
2023-02-19,3,1164.2,242,242,141,101,3,25.0,3.94,4.81,7,6,1,64,0.8,440.32,22.41
2023-02-20,1,760.23,205,205,80,125,6,5.04,4.47,3.71,9,0,0,62,0.775,238.72,10.56
2023-02-20,2,1056.75,204,204,78,126,6,5.57,4.56,5.18,7,0,0,60,0.75,336.24,11.44
2023-02-20,3,1066.65,219,219,75,144,6,5.85,4.43,4.87,8,0,0,62,0.775,397.2,14.71
2023-02-21,1,870.48,168,168,51,117,6,5.3,4.65,5.18,9,1,0,64,0.8,275.41,8.23
2023-02-21,2,954.4,165,165,64,101,5,5.33,4.47,5.78,10,1,0,59,0.7375,365.39,7.61
2023-02-21,3,958.65,222,222,97,125,6,5.97,4.5,4.32,10,1,0,58,0.725,374.35,13.86
2023-02-22,1,1037.5,214,214,77,137,6,5.54,4.43,4.85,14,2,0,49,0.6125,390.13,14.14
2023-02-22,2,1060.5,187,187,58,129,5,5.78,4.61,5.67,8,2,0,59,0.7375,417.09,12.24
2023-02-22,3,830.7,180,180,70,110,5,5.19,4.74,4.62,8,2,0,58,0.725,335.75,13.09
2023-02-23,1,904.5,200,200,76,124,6,5.82,4.68,4.52,7,3,0,51,0.6375,329.92,15.34
2023-02-23,2,952.73,178,178,78,100,5,5.77,4.65,5.35,6,3,0,61,0.7625,293.11,9.13
2023-02-23,3,888.98,177,177,62,115,5,5.06,4.47,5.02,9,3,0,57,0.7125,339.3,11.62
2023-02-24,1,986.9,213,213,72,141,6,5.74,4.67,4.63,12,4,0,50,0.625,311.91,13.4
2023-02-24,2,1138.7,214,214,93,121,6,5.58,4.57,5.32,7,4,0,62,0.775,385.55,18.95
2023-02-24,3,815.1,176,176,57,119,5,5.5,4.66,4.63,9,4,0,55,0.6875,324.46,8.41
2023-02-25,1,813.55,185,185,89,96,6,5.26,4.58,4.4,10,5,1,48,0.6,270.75,11.71
2023-02-25,2,1156.65,209,209,116,93,6,5.35,4.77,5.53,7,5,1,58,0.725,411.33,13.03
2023-02-25,3,853.35,182,182,88,94,5,5.3,4.51,4.69,8,5,1,63,0.7875,317.6,14.03
2023-02-26,1,1030.9,233,233,140,93,6,6.43,4.42,4.42,14,6,1,50,0.625,406.56,14.53
2023-02-26,2,997.4,170,170,78,92,5,5.4,4.54,5.87,8,6,1,62,0.775,345.13,11.36
2023-02-26,3,928.45,198,198,98,100,3,25.0,3.73,4.69,8,6,1,60,0.75,355.23,11.4
2023-02-27,1,931.85,208,208,78,130,6,5.11,4.58,4.48,18,0,0,51,0.6375,329.31,12.65
2023-02-27,2,1469.25,268,268,114,154,6,9.53,4.36,5.48,9,0,0,63,0.7875,531.3,18.55
2023-02-27,3,758.9,187,187,60,127,3,23.37,3.65,4.06,10,0,0,51,0.6375,265.32,8.5
2023-02-28,1,842.9,189,189,78,111,6,5.07,4.47,4.46,19,1,0,49,0.6125,334.29,23.81
2023-02-28,2,719.0,155,155,55,100,5,5.48,4.47,4.64,14,1,0,50,0.625,253.36,12.31
2023-02-28,3,749.2,167,167,61,106,5,5.74,4.67,4.49,17,1,0,48,0.6,253.48,6.16
2023-03-01,1,1021.1,229,229,84,145,6,6.09,4.62,4.46,15,2,0,48,0.6,376.56,9.6
2023-03-01,2,978.7,218,218,86,132,6,5.79,4.44,4.49,15,2,0,51,0.6375,380.33,11.64
2023-03-01,3,1040.45,214,214,74,140,6,5.27,4.52,4.86,11,2,0,50,0.625,379.24,11.28
2023-03-02,1,1088.4,243,243,106,137,7,5.77,4.5,4.48,13,3,0,51,0.6375,362.88,13.03
2023-03-02,2,886.9,202,202,78,124,6,5.99,4.79,4.39,16,3,0,52,0.65,322.8,8.33
