transaction_date,branch_id,total_revenue,order_count,customer_count,new_customers,repeat_customers,staff_count,avg_prep_time,avg_review_score,avg_order_value,peak_hour,day_of_week,is_weekend,unique_products_sold,product_diversity_score,total_cost,waste_cost
2023-03-02,3,1020.75,228,228,96,132,6,6.51,4.44,4.48,18,3,0,51,0.6375,338.47,15.12
2023-03-03,1,1160.35,264,264,110,154,7,6.56,4.65,4.4,16,4,0,50,0.625,359.2,9.93
2023-03-03,2,957.25,217,217,76,141,6,5.54,4.49,4.41,11,4,0,51,0.6375,307.59,29.98
2023-03-03,3,1037.55,229,229,77,152,6,6.15,4.58,4.53,14,4,0,51,0.6375,398.8,14.08
2023-03-04,1,1008.75,228,228,117,111,6,6.5,4.46,4.42,12,5,1,51,0.6375,324.56,12.9
2023-03-04,2,904.75,201,201,118,83,6,5.71,4.53,4.5,15,5,1,51,0.6375,340.23,16.02
2023-03-04,3,868.4,195,195,103,92,5,6.98,4.53,4.45,14,5,1,50,0.625,289.48,8.13
2023-03-05,1,1097.15,253,253,130,123,4,24.22,3.97,4.34,19,6,1,51,0.6375,347.66,10.73
2023-03-05,2,944.15,215,215,128,87,6,5.36,4.73,4.39,8,6,1,52,0.65,339.88,10.59
2023-03-05,3,904.0,207,207,112,95,6,5.63,4.75,4.37,14,6,1,52,0.65,329.13,9.9
2023-03-06,1,732.75,169,169,52,117,6,5.93,4.59,4.34,15,0,0,50,0.625,273.49,10.39
2023-03-06,2,950.35,213,213,88,125,6,5.08,4.78,4.46,10,0,0,52,0.65,367.32,11.64
2023-03-06,3,934.95,205,205,88,117,6,5.89,4.53,4.56,8,0,0,50,0.625,299.19,14.61
2023-03-07,1,921.3,212,212,83,129,6,5.88,4.51,4.35,18,1,0,49,0.6125,353.32,13.23
2023-03-07,2,746.15,154,154,57,97,5,5.73,4.63,4.85,7,1,0,56,0.7,259.31,12.16
2023-03-07,3,1136.05,263,263,99,164,6,9.44,4.3,4.32,10,1,0,57,0.7125,366.8,13.77
2023-03-08,1,1209.08,241,241,101,140,7,5.06,4.53,5.02,13,2,0,60,0.75,441.73,16.32
2023-03-08,2,1130.1,239,239,89,150,6,6.93,4.55,4.73,10,2,0,57,0.7125,363.4,11.17
2023-03-08,3,1184.08,262,262,86,176,6,8.66,4.36,4.52,9,2,0,66,0.825,451.45,21.21
2023-03-09,1,908.83,199,199,63,136,6,5.27,4.74,4.57,7,3,0,56,0.7,298.93,10.92
2023-03-09,2,1282.44,237,237,76,161,6,6.48,4.77,5.41,10,3,0,64,0.8,429.14,17.56
2023-03-09,3,1268.7,286,286,121,165,6,11.33,4.26,4.44,10,3,0,62,0.775,515.57,10.68
2023-03-10,1,1081.2,230,230,81,149,6,6.06,4.7,4.7,8,4,0,62,0.775,422.16,19.55
2023-03-10,2,1108.2,236,236,80,156,6,7.23,4.52,4.7,10,4,0,63,0.7875,380.69,14.83
2023-03-10,3,1252.18,284,284,105,179,4,25.0,3.83,4.41,9,4,0,66,0.825,411.7,13.94
2023-03-11,1,995.25,201,201,112,89,6,5.74,4.65,4.95,9,5,1,58,0.725,352.82,14.5
2023-03-11,2,1075.6,236,236,111,125,6,6.79,4.58,4.56,8,5,1,62,0.775,391.58,16.35
2023-03-11,3,1140.8,252,252,127,125,6,8.28,4.53,4.53,8,5,1,63,0.7875,387.23,9.12
2023-03-12,1,664.13,144,144,78,66,5,5.91,4.59,4.61,10,6,1,54,0.675,256.61,6.2
2023-03-12,2,1146.15,257,257,141,116,6,8.41,4.66,4.46,10,6,1,60,0.75,474.43,17.67
2023-03-12,3,1278.05,266,266,146,120,6,8.88,4.28,4.8,9,6,1,67,0.8375,408.14,18.7
2023-03-13,1,846.1,199,199,64,135,6,5.06,4.76,4.25,10,0,0,52,0.65,283.94,10.4
2023-03-13,2,1340.65,262,262,112,150,6,9.4,4.44,5.12,7,0,0,64,0.8,531.35,24.94
2023-03-13,3,1440.9,269,269,95,174,6,9.74,4.2,5.36,10,0,0,68,0.85,481.22,18.53
2023-03-14,1,966.55,183,183,68,115,6,5.23,4.46,5.28,9,1,0,59,0.7375,331.21,7.75
2023-03-14,2,966.28,219,219,95,124,6,6.04,4.43,4.41,10,1,0,62,0.775,383.34,18.97
2023-03-14,3,1379.83,289,289,88,201,6,11.35,4.25,4.77,9,1,0,66,0.825,425.16,14.14
2023-03-15,1,1417.45,283,283,117,166,7,7.14,4.73,5.01,9,2,0,67,0.8375,516.54,24.3
2023-03-15,2,915.3,209,209,86,123,6,5.77,4.42,4.38,6,2,0,59,0.7375,330.05,16.16
2023-03-15,3,1005.28,229,229,75,154,6,6.49,4.57,4.39,9,2,0,63,0.7875,373.56,16.64
2023-03-16,1,1149.13,258,258,84,174,7,5.98,4.63,4.45,7,3,0,62,0.775,403.13,9.81
2023-03-16,2,1094.55,240,240,80,160,6,6.95,4.58,4.56,8,3,0,64,0.8,409.68,11.99
2023-03-16,3,1142.43,260,260,90,170,6,8.97,4.43,4.39,10,3,0,61,0.7625,448.36,11.11
2023-03-17,1,1440.45,296,296,113,183,7,7.68,4.53,4.87,10,4,0,65,0.8125,449.48,20.87
2023-03-17,2,952.85,221,221,68,153,6,6.31,4.71,4.31,6,4,0,59,0.7375,332.12,6.93
2023-03-17,3,788.45,176,176,75,101,5,5.11,4.5,4.48,7,4,0,54,0.675,244.69,10.83
2023-03-18,1,1207.58,260,260,120,140,7,5.75,4.76,4.64,10,5,1,66,0.825,467.92,20.93
2023-03-18,2,1037.53,231,231,121,110,6,6.45,4.64,4.49,6,5,1,64,0.8,345.27,7.68
2023-03-18,3,1163.25,240,240,114,126,6,6.65,4.77,4.85,8,5,1,66,0.825,371.28,17.82
2023-03-19,1,1488.5,279,279,167,112,7,6.72,4.76,5.34,10,6,1,67,0.8375,590.34,18.77
2023-03-19,2,766.35,190,190,87,103,5,6.46,4.64,4.03,7,6,1,57,0.7125,310.75,10.62
2023-03-19,3,1085.18,256,256,153,103,6,8.33,4.59,4.24,8,6,1,63,0.7875,345.49,13.73
2023-03-20,1,1113.08,280,280,101,179,7,7.2,4.52,3.98,8,0,0,68,0.85,362.04,11.62
2023-03-20,2,1035.1,209,209,76,133,6,5.11,4.54,4.95,7,0,0,58,0.725,411.36,20.06
2023-03-20,3,1114.1,246,246,107,139,6,7.65,4.63,4.53,9,0,0,63,0.7875,381.23,14.62
2023-03-21,1,835.85,171,171,73,98,6,5.78,4.54,4.89,9,1,0,60,0.75,261.71,10.38
2023-03-21,2,1057.25,186,186,72,114,5,5.65,4.7,5.68,7,1,0,62,0.775,335.59,15.08
2023-03-21,3,1316.7,293,293,128,165,6,12.11,4.33,4.49,8,1,0,63,0.7875,454.24,17.85
2023-03-22,1,1124.55,252,252,104,148,7,5.71,4.78,4.46,11,2,0,51,0.6375,448.52,22.3
2023-03-22,2,1235.66,210,210,73,137,6,5.27,4.61,5.88,8,2,0,61,0.7625,406.46,11.61
2023-03-22,3,923.9,207,207,91,116,6,5.47,4.46,4.46,9,2,0,60,0.75,324.65,16.0
2023-03-23,1,1060.55,234,234,89,145,6,7.03,4.53,4.53,19,3,0,50,0.625,405.31,16.84
2023-03-23,2,1158.25,223,223,93,130,6,6.42,4.41,5.19,10,3,0,60,0.75,427.7,9.41
2023-03-23,3,1142.33,237,237,80,157,6,6.42,4.58,4.82,8,3,0,62,0.775,394.4,11.34
2023-03-24,1,1123.2,246,246,92,154,7,5.69,4.55,4.57,10,4,0,51,0.6375,446.63,11.94
2023-03-24,2,1447.1,259,259,80,179,6,8.81,4.37,5.59,10,4,0,62,0.775,447.26,15.29
2023-03-24,3,1015.9,213,213,83,130,6,5.96,4.68,4.77,10,4,0,57,0.7125,381.27,10.23
2023-03-25,1,1025.75,237,237,136,101,6,6.81,4.63,4.33,8,5,1,51,0.6375,400.35,20.29
2023-03-25,2,1348.9,238,238,113,125,6,6.44,4.74,5.67,9,5,1,59,0.7375,504.13,48.11
2023-03-25,3,1006.3,213,213,99,114,6,6.02,4.7,4.72,10,5,1,60,0.75,410.19,16.8
2023-03-26,1,1208.65,268,268,132,136,7,6.18,4.73,4.51,8,6,1,51,0.6375,476.72,11.29
2023-03-26,2,1130.55,195,195,90,105,5,6.55,4.43,5.8,8,6,1,61,0.7625,442.22,11.29
2023-03-26,3,971.63,208,208,120,88,6,5.93,4.73,4.67,7,6,1,63,0.7875,399.11,11.67
2023-03-27,1,1124.0,249,249,88,161,7,6.04,4.64,4.51,11,0,0,50,0.625,344.49,16.78
2023-03-27,2,1489.75,252,252,90,162,6,8.47,4.68,5.91,10,0,0,63,0.7875,567.16,12.86
2023-03-27,3,1060.6,263,263,95,168,6,8.95,4.44,4.03,10,0,0,49,0.6125,359.72,13.72
2023-03-28,1,954.75,213,213,75,138,6,5.06,4.51,4.48,11,1,0,50,0.625,306.76,12.16
2023-03-28,2,945.25,207,207,69,138,6,5.06,4.75,4.57,16,1,0,50,0.625,331.97,14.42
2023-03-28,3,892.55,206,206,90,116,6,5.71,4.49,4.33,16,1,0,52,0.65,349.28,16.81
2023-03-29,1,978.8,231,231,94,137,6,6.57,4.64,4.24,10,2,0,50,0.625,363.19,15.17
2023-03-29,2,840.3,194,194,65,129,5,7.03,4.61,4.33,12,2,0,50,0.625,286.53,10.31
2023-03-29,3,672.9,157,157,68,89,5,5.37,4.69,4.29,11,2,0,50,0.625,214.86,7.18
2023-03-30,1,967.05,218,218,68,150,6,5.77,4.41,4.44,8,3,0,57,0.7125,361.53,15.71
2023-03-30,2,966.79,210,210,80,130,6,5.06,4.56,4.6,10,3,0,57,0.7125,338.92,9.85
2023-03-30,3,998.98,211,211,76,135,6,5.14,4.79,4.73,8,3,0,62,0.775,351.31,15.46
2023-03-31,1,915.15,210,210,92,118,6,5.72,4.43,4.36,10,4,0,56,0.7,309.9,11.35
2023-03-31,2,1049.53,202,202,76,126,6,5.19,4.7,5.2,7,4,0,66,0.825,398.26,19.09
2023-03-31,3,923.4,203,203,86,117,6,5.19,4.7,4.55,10,4,0,59,0.7375,320.03,7.09
2023-04-01,1,1316.5,302,302,174,128,7,8.63,4.52,4.36,12,5,1,51,0.6375,441.15,16.41
2023-04-01,2,1168.05,267,267,150,117,6,9.62,4.46,4.37,9,5,1,52,0.65,441.46,13.88
2023-04-01,3,1215.35,261,261,124,137,6,9.06,4.61,4.66,18,5,1,51,0.6375,399.4,10.55
2023-04-02,1,1351.35,294,294,168,126,7,7.84,4.6,4.6,17,6,1,51,0.6375,450.72,23.09
2023-04-02,2,1002.2,233,233,118,115,6,6.66,4.45,4.3,15,6,1,52,0.65,404.59,10.16
2023-04-02,3,1222.3,275,275,150,125,6,10.15,4.27,4.44,13,6,1,52,0.65,488.37,10.26
2023-04-03,1,1333.4,298,298,103,195,7,7.9,4.41,4.47,11,0,0,50,0.625,443.55,14.81
2023-04-03,2,1127.55,259,259,101,158,6,8.89,4.46,4.35,8,0,0,52,0.65,440.15,10.96
2023-04-03,3,1144.0,257,257,112,145,6,8.45,4.4,4.45,11,0,0,52,0.65,369.66,9.05
2023-04-04,1,1150.75,262,262,101,161,7,6.26,4.68,4.39,13,1,0,50,0.625,449.6,20.32
2023-04-04,2,1092.0,241,241,102,139,6,7.09,4.47,4.53,14,1,0,51,0.6375,420.15,15.78
2023-04-04,3,1084.55,250,250,83,167,6,7.92,4.72,4.34,9,1,0,49,0.6125,431.34,12.97
2023-04-05,1,1242.15,290,290,122,168,4,25.0,3.72,4.28,12,2,0,51,0.6375,499.51,18.81
2023-04-05,2,1202.25,274,274,88,186,6,9.92,4.53,4.39,10,2,0,52,0.65,462.2,16.3
2023-04-05,3,1108.3,250,250,82,168,6,7.65,4.53,4.43,10,2,0,52,0.65,392.81,17.49
2023-04-06,1,1002.95,227,227,79,148,6,5.94,4.44,4.42,15,3,0,51,0.6375,405.22,9.23
2023-04-06,2,1080.25,245,245,77,168,6,7.21,4.59,4.41,17,3,0,50,0.625,367.02,8.23
2023-04-06,3,1167.0,267,267,120,147,6,9.43,4.42,4.37,14,3,0,51,0.6375,361.72,12.04
2023-04-07,1,1138.6,262,262,84,178,7,5.91,4.48,4.35,8,4,0,51,0.6375,359.84,15.18
2023-04-07,2,1014.75,202,202,64,138,6,5.14,4.41,5.02,9,4,0,58,0.725,401.02,19.45
2023-04-07,3,1529.45,338,338,132,206,7,12.17,4.09,4.52,10,4,0,60,0.75,511.45,22.86
2023-04-08,1,1631.93,316,316,157,159,7,9.82,4.55,5.16,12,5,1,66,0.825,615.24,22.88
2023-04-08,2,1513.35,302,302,163,139,6,13.32,4.2,5.01,10,5,1,60,0.75,624.23,21.04
2023-04-08,3,1427.78,315,315,182,133,6,14.69,3.91,4.53,10,5,1,65,0.8125,480.67,22.62
2023-04-09,1,1192.18,254,254,131,123,7,6.16,4.52,4.69,10,6,1,64,0.8,488.29,11.08
2023-04-09,2,1465.3,264,264,147,117,6,8.74,4.39,5.55,9,6,1,63,0.7875,553.53,13.68
2023-04-09,3,1431.4,330,330,176,154,7,11.37,4.24,4.34,9,6,1,62,0.775,526.86,15.63
2023-04-10,1,1355.45,288,288,109,179,7,7.98,4.43,4.71,7,0,0,64,0.8,467.9,18.36
2023-04-10,2,1453.8,314,314,130,184,6,15.01,3.92,4.63,8,0,0,63,0.7875,513.01,16.54
2023-04-10,3,1411.05,311,311,111,200,6,14.8,4.12,4.54,10,0,0,67,0.8375,487.11,20.55
2023-04-11,1,1295.0,278,278,84,194,7,6.55,4.76,4.66,9,1,0,61,0.7625,515.38,20.3
2023-04-11,2,1195.83,282,282,94,188,6,11.25,4.24,4.24,8,1,0,60,0.75,370.42,18.46
2023-04-11,3,1362.03,304,304,113,191,6,13.24,4.26,4.48,10,1,0,64,0.8,525.35,23.8
2023-04-12,1,958.63,203,203,79,124,6,5.5,4.54,4.72,9,2,0,59,0.7375,372.35,13.18
2023-04-12,2,1512.55,327,327,125,202,7,11.29,4.09,4.63,10,2,0,64,0.8,490.57,12.27
2023-04-12,3,1569.0,337,337,108,229,7,12.02,4.16,4.66,8,2,0,69,0.8625,543.94,24.24
2023-04-13,1,1069.7,259,259,87,172,7,5.63,4.76,4.13,7,3,0,55,0.6875,391.9,13.67
2023-04-13,2,1247.43,257,257,90,167,6,8.0,4.59,4.85,10,3,0,64,0.8,474.62,13.15
2023-04-13,3,1797.4,354,354,149,205,7,13.19,4.09,5.08,10,3,0,66,0.825,672.07,29.41
2023-04-14,1,1195.83,223,223,98,125,6,6.31,4.55,5.36,9,4,0,65,0.8125,398.84,15.76
2023-04-14,2,1116.96,240,240,102,138,6,7.41,4.49,4.65,10,4,0,64,0.8,377.4,9.07
2023-04-14,3,1818.46,358,358,158,200,7,13.92,3.77,5.08,9,4,0,73,0.9125,725.81,35.48
2023-04-15,1,1622.66,326,326,191,135,7,10.52,4.17,4.98,9,5,1,66,0.825,586.46,27.35
2023-04-15,2,1270.05,285,285,134,151,6,10.98,4.29,4.46,6,5,1,63,0.7875,510.46,11.87
2023-04-15,3,1229.08,270,270,152,118,6,9.38,4.57,4.55,7,5,1,63,0.7875,492.25,17.43
2023-04-16,1,1482.08,327,327,194,133,7,11.11,4.28,4.53,10,6,1,65,0.8125,477.08,11.89
2023-04-16,2,1462.88,327,327,181,146,7,10.56,4.28,4.47,8,6,1,67,0.8375,567.32,25.86
2023-04-16,3,1555.43,335,335,186,149,7,11.98,4.37,4.64,7,6,1,65,0.8125,518.67,13.62
2023-04-17,1,1543.6,315,315,132,183,5,24.33,3.71,4.9,10,0,0,62,0.775,608.28,28.02
2023-04-17,2,1150.05,275,275,116,159,4,25.0,3.8,4.18,6,0,0,62,0.775,468.17,11.71
2023-04-17,3,1638.45,205,205,82,123,6,5.33,4.57,7.99,9,0,0,60,0.75,503.11,12.29
2023-04-18,1,1608.79,322,322,117,205,7,10.64,4.37,5.0,10,1,0,69,0.8625,620.62,18.74
2023-04-18,2,1164.68,259,259,85,174,6,9.03,4.34,4.5,6,1,0,68,0.85,459.89,15.96
2023-04-18,3,1580.6,329,329,123,206,7,10.83,4.13,4.8,10,1,0,68,0.85,644.77,24.18
2023-04-19,1,1738.93,349,349,109,240,7,13.31,4.1,4.98,9,2,0,70,0.875,580.78,12.4
2023-04-19,2,1130.2,263,263,84,179,6,8.73,4.49,4.3,6,2,0,59,0.7375,355.26,15.82
2023-04-19,3,1449.18,309,309,113,196,6,14.48,3.81,4.69,10,2,0,69,0.8625,498.31,20.46
2023-04-20,1,1163.95,289,289,101,188,7,7.18,4.74,4.03,8,3,0,66,0.825,471.51,10.38
2023-04-20,2,1443.43,279,279,97,182,6,10.27,4.37,5.17,10,3,0,62,0.775,472.04,21.14
2023-04-20,3,1317.4,286,286,92,194,6,11.71,4.36,4.61,8,3,0,59,0.7375,511.79,20.48
2023-04-21,1,1101.88,213,213,88,125,6,5.74,4.62,5.17,9,4,0,64,0.8,435.03,16.3
2023-04-21,2,1381.65,256,256,97,159,6,8.52,4.35,5.4,7,4,0,63,0.7875,478.01,17.47
2023-04-21,3,1521.85,340,340,152,188,7,11.91,4.39,4.48,10,4,0,63,0.7875,605.39,22.07
2023-04-22,1,1291.95,278,278,132,146,7,7.32,4.61,4.65,13,5,1,51,0.6375,499.39,14.01
2023-04-22,2,1634.18,294,294,148,146,6,12.8,4.17,5.56,10,5,1,69,0.8625,630.15,29.33
2023-04-22,3,1035.45,226,226,122,104,6,5.75,4.44,4.58,7,5,1,64,0.8,345.39,13.16
2023-04-23,1,1384.05,296,296,177,119,7,8.59,4.35,4.68,7,6,1,51,0.6375,547.76,21.68
2023-04-23,2,1522.76,275,275,156,119,6,9.88,4.54,5.54,6,6,1,66,0.825,517.57,17.9
2023-04-23,3,1414.48,284,284,132,152,6,11.2,4.22,4.98,9,6,1,63,0.7875,489.98,11.61
2023-04-24,1,1539.8,347,347,127,220,7,12.38,4.24,4.44,11,0,0,51,0.6375,598.91,26.0
2023-04-24,2,1558.9,298,298,125,173,6,12.72,4.28,5.23,10,0,0,64,0.8,594.89,14.7
2023-04-24,3,1166.75,248,248,80,168,6,7.92,4.51,4.7,10,0,0,62,0.775,378.42,12.88
2023-04-25,1,1306.1,301,301,130,171,7,8.84,4.52,4.34,19,1,0,51,0.6375,442.45,16.69
2023-04-25,2,1664.35,296,296,106,190,6,12.21,4.21,5.62,10,1,0,65,0.8125,532.61,23.77
2023-04-25,3,1284.55,266,266,81,185,6,9.47,4.48,4.83,10,1,0,64,0.8,452.69,16.03
2023-04-26,1,1447.5,321,321,120,201,7,9.97,4.34,4.51,14,2,0,51,0.6375,484.36,10.04
2023-04-26,2,1684.45,290,290,117,173,6,11.98,4.07,5.81,6,2,0,66,0.825,600.67,22.5
2023-04-26,3,1427.5,304,304,131,173,6,13.37,3.97,4.7,7,2,0,65,0.8125,472.31,11.6
2023-04-27,1,1439.55,317,317,104,213,7,9.62,4.21,4.54,19,3,0,50,0.625,521.79,22.9
2023-04-27,2,1686.1,318,318,107,211,6,15.86,3.95,5.3,10,3,0,62,0.775,594.87,16.48
2023-04-27,3,1301.45,319,319,133,186,6,15.97,3.9,4.08,10,3,0,51,0.6375,469.51,14.02
2023-04-28,1,1172.7,270,270,90,180,7,6.19,4.62,4.34,17,4,0,50,0.625,433.04,14.11
2023-04-28,2,1111.15,251,251,79,172,6,8.37,4.34,4.43,15,4,0,52,0.65,404.28,13.69
2023-04-28,3,1089.95,248,248,80,168,6,7.58,4.63,4.39,16,4,0,50,0.625,334.24,10.92
2023-04-29,1,1124.05,252,252,121,131,7,5.2,4.47,4.46,15,5,1,51,0.6375,453.69,12.22
2023-04-29,2,936.9,223,223,101,122,6,6.05,4.8,4.2,17,5,1,51,0.6375,344.97,9.76
2023-04-29,3,892.55,199,199,113,86,5,7.43,4.7,4.49,16,5,1,52,0.65,314.9,15.02
2023-04-30,1,1275.6,277,277,142,135,7,7.22,4.55,4.61,10,6,1,62,0.775,445.36,12.48
2023-04-30,2,1165.33,254,254,150,104,6,8.11,4.54,4.59,8,6,1,59,0.7375,376.79,12.08
2023-04-30,3,1111.4,254,254,123,131,6,8.49,4.3,4.38,8,6,1,62,0.775,354.97,16.0
2023-05-01,1,1657.65,376,376,152,224,8,11.02,4.0,4.41,16,0,0,51,0.6375,591.81,15.25
2023-05-01,2,1475.4,327,327,108,219,7,10.99,4.16,4.51,7,0,0,52,0.65,532.3,12.45
2023-05-01,3,1598.4,347,347,142,205,7,12.79,4.33,4.61,17,0,0,51,0.6375,516.84,23.51
