transaction_date,branch_id,total_revenue,order_count,customer_count,new_customers,repeat_customers,staff_count,avg_prep_time,avg_review_score,avg_order_value,peak_hour,day_of_week,is_weekend,unique_products_sold,product_diversity_score,total_cost,waste_cost
2023-05-02,1,1758.45,393,393,139,254,8,12.79,3.82,4.47,13,1,0,51,0.6375,591.06,26.54
2023-05-02,2,1276.5,289,289,97,192,6,11.99,4.15,4.42,15,1,0,52,0.65,397.74,18.32
2023-05-02,3,1590.55,358,358,159,199,7,13.73,3.77,4.44,19,1,0,51,0.6375,565.52,14.94
2023-05-03,1,1760.45,402,402,147,255,5,25.0,3.49,4.38,11,2,0,50,0.625,604.34,21.71
2023-05-03,2,1401.65,317,317,113,204,6,14.83,3.97,4.42,11,2,0,52,0.65,451.55,18.3
2023-05-03,3,1552.5,357,357,158,199,7,13.54,3.92,4.35,14,2,0,52,0.65,603.66,21.06
2023-05-04,1,1709.85,385,385,123,262,8,12.17,4.09,4.44,12,3,0,51,0.6375,551.04,14.36
2023-05-04,2,1431.3,321,321,123,198,7,10.26,4.39,4.46,14,3,0,52,0.65,475.78,15.06
2023-05-04,3,1448.55,323,323,130,193,7,10.43,4.23,4.48,11,3,0,51,0.6375,540.77,23.66
2023-05-05,1,1726.65,387,387,137,250,8,12.21,4.16,4.46,12,4,0,51,0.6375,661.97,49.49
2023-05-05,2,1528.65,353,353,149,204,7,13.32,3.98,4.33,11,4,0,52,0.65,479.65,20.07
2023-05-05,3,1445.7,322,322,136,186,7,10.3,4.37,4.49,8,4,0,51,0.6375,442.9,18.91
2023-05-06,1,1293.05,291,291,149,142,7,7.54,4.6,4.44,15,5,1,51,0.6375,466.29,14.4
2023-05-06,2,1479.0,337,337,191,146,4,25.0,3.86,4.39,7,5,1,52,0.65,601.5,21.17
2023-05-06,3,1433.1,327,327,180,147,7,10.68,4.25,4.38,13,5,1,52,0.65,457.89,10.33
2023-05-07,1,1416.6,324,324,191,133,7,10.96,4.35,4.37,7,6,1,51,0.6375,508.86,23.2
2023-05-07,2,1168.55,251,251,113,138,6,7.97,4.62,4.66,7,6,1,58,0.725,387.65,18.21
2023-05-07,3,1957.55,437,437,220,217,8,17.03,3.6,4.48,10,6,1,59,0.7375,762.61,29.33
2023-05-08,1,1967.68,391,391,146,245,8,11.97,3.89,5.03,13,0,0,66,0.825,711.75,24.76
2023-05-08,2,1869.15,399,399,147,252,7,19.1,3.55,4.68,10,0,0,61,0.7625,688.94,26.56
2023-05-08,3,1767.38,396,396,131,265,7,18.53,3.67,4.46,9,0,0,63,0.7875,575.84,28.57
2023-05-09,1,1362.11,313,313,126,187,7,9.65,4.21,4.35,10,1,0,60,0.75,530.82,11.19
2023-05-09,2,1822.66,351,351,138,213,7,13.15,4.16,5.19,10,1,0,66,0.825,668.44,30.9
2023-05-09,3,1916.2,430,430,132,298,8,16.14,3.82,4.46,10,1,0,63,0.7875,606.12,13.96
2023-05-10,1,1716.9,380,380,144,236,8,11.52,4.1,4.52,8,2,0,66,0.825,632.39,21.56
2023-05-10,2,1596.8,361,361,159,202,7,14.25,3.77,4.42,6,2,0,62,0.775,561.74,52.41
2023-05-10,3,1942.63,422,422,153,269,8,15.22,3.8,4.6,7,2,0,72,0.9,637.29,16.22
2023-05-11,1,1395.0,313,313,94,219,7,9.18,4.49,4.46,9,3,0,63,0.7875,468.3,11.21
2023-05-11,2,1549.75,350,350,122,228,7,12.96,4.18,4.43,8,3,0,61,0.7625,477.31,16.04
2023-05-11,3,1905.31,404,404,180,224,8,13.19,3.87,4.72,10,3,0,69,0.8625,707.27,20.77
2023-05-12,1,1175.08,254,254,94,160,7,5.36,4.76,4.63,9,4,0,59,0.7375,473.2,15.23
2023-05-12,2,1609.65,375,375,140,235,7,15.48,3.63,4.29,10,4,0,62,0.775,557.44,25.26
2023-05-12,3,1896.4,411,411,135,276,8,14.09,3.78,4.61,9,4,0,70,0.875,694.12,15.78
2023-05-13,1,1299.85,315,315,188,127,7,9.63,4.32,4.13,10,5,1,54,0.675,497.71,24.52
2023-05-13,2,1899.08,388,388,187,201,7,17.33,3.55,4.89,7,5,1,67,0.8375,646.2,27.18
2023-05-13,3,2312.6,445,445,264,181,8,17.49,3.6,5.2,10,5,1,72,0.9,765.01,39.08
2023-05-14,1,1482.0,293,293,152,141,7,7.72,4.54,5.06,9,6,1,64,0.8,498.07,23.03
2023-05-14,2,1590.94,354,354,162,192,7,13.72,3.95,4.49,9,6,1,67,0.8375,519.05,25.12
2023-05-14,3,1979.71,424,424,253,171,8,15.52,3.55,4.67,9,6,1,71,0.8875,750.81,28.01
2023-05-15,1,2180.88,447,447,178,269,9,12.65,3.76,4.88,10,0,0,70,0.875,744.38,25.0
2023-05-15,2,1611.45,367,367,154,213,7,14.98,3.93,4.39,6,0,0,65,0.8125,511.09,13.5
2023-05-15,3,1592.65,342,342,144,198,7,12.33,4.34,4.66,7,0,0,66,0.825,544.33,49.49
2023-05-16,1,2042.15,450,450,141,309,9,13.2,4.03,4.54,10,1,0,67,0.8375,795.7,38.97
2023-05-16,2,1684.2,370,370,113,257,7,15.75,3.79,4.55,8,1,0,65,0.8125,628.88,30.16
2023-05-16,3,1815.78,399,399,148,251,7,18.48,3.77,4.55,10,1,0,66,0.825,654.41,31.1
2023-05-17,1,1942.5,398,398,162,236,8,12.87,3.87,4.88,7,2,0,66,0.825,739.54,15.65
2023-05-17,2,1684.15,369,369,164,205,7,15.52,3.67,4.56,6,2,0,64,0.8,635.78,18.46
2023-05-17,3,1791.35,247,247,97,150,6,8.0,4.35,7.25,9,2,0,58,0.725,641.23,26.77
2023-05-18,1,1965.94,397,397,169,228,8,12.69,3.9,4.95,10,3,0,71,0.8875,633.24,27.51
2023-05-18,2,1668.2,376,376,117,259,7,15.89,3.83,4.44,6,3,0,67,0.8375,539.81,18.39
2023-05-18,3,1949.33,419,419,126,293,5,25.0,3.71,4.65,10,3,0,69,0.8625,651.08,20.05
2023-05-19,1,2184.7,448,448,173,275,6,25.0,3.68,4.88,10,4,0,70,0.875,775.59,33.02
2023-05-19,2,1564.35,361,361,129,232,7,14.28,3.7,4.33,6,4,0,61,0.7625,602.69,15.55
2023-05-19,3,1908.83,405,405,155,250,8,13.81,3.99,4.71,7,4,0,69,0.8625,593.68,25.13
2023-05-20,1,1798.73,416,416,194,222,8,14.82,3.93,4.32,8,5,1,73,0.9125,609.02,51.71
2023-05-20,2,1837.4,357,357,212,145,7,14.21,3.75,5.15,7,5,1,62,0.775,658.49,28.26
2023-05-20,3,1883.15,393,393,201,192,5,25.0,3.74,4.79,8,5,1,69,0.8625,670.24,16.74
2023-05-21,1,1568.78,295,295,161,134,7,8.55,4.41,5.32,9,6,1,68,0.85,616.65,23.83
2023-05-21,2,1716.95,322,322,171,151,7,10.06,4.5,5.33,7,6,1,66,0.825,575.18,27.34
2023-05-21,3,2085.08,436,436,249,187,8,16.43,3.46,4.78,10,6,1,68,0.85,706.3,25.21
2023-05-22,1,1773.15,390,390,142,248,8,11.73,4.23,4.55,11,0,0,51,0.6375,661.79,22.77
2023-05-22,2,2257.06,407,407,143,264,8,14.11,3.93,5.55,10,0,0,68,0.85,699.22,22.3
2023-05-22,3,1510.95,320,320,118,202,7,9.89,4.18,4.72,10,0,0,67,0.8375,498.03,10.34
2023-05-23,1,1653.1,359,359,143,216,7,13.87,3.97,4.6,19,1,0,51,0.6375,594.65,27.5
2023-05-23,2,1753.88,322,322,143,179,7,9.87,4.47,5.45,10,1,0,65,0.8125,567.54,17.91
2023-05-23,3,1835.93,394,394,157,237,7,18.09,3.76,4.66,9,1,0,65,0.8125,678.72,30.92
2023-05-24,1,1889.65,422,422,166,256,8,15.09,3.73,4.48,13,2,0,51,0.6375,741.64,19.56
2023-05-24,2,1968.6,368,368,110,258,7,15.04,3.7,5.35,8,2,0,65,0.8125,757.65,17.46
2023-05-24,3,1533.2,314,314,111,203,6,14.57,4.0,4.88,10,2,0,62,0.775,608.17,27.9
2023-05-25,1,1628.15,369,369,150,219,8,10.87,4.16,4.41,13,3,0,51,0.6375,524.69,16.57
2023-05-25,2,2005.3,353,353,116,237,7,13.11,3.84,5.68,8,3,0,65,0.8125,759.5,23.76
2023-05-25,3,1597.4,321,321,126,195,7,10.0,4.4,4.98,8,3,0,65,0.8125,609.18,14.21
2023-05-26,1,1826.65,409,409,131,278,8,13.96,3.71,4.47,9,4,0,51,0.6375,732.38,16.78
2023-05-26,2,1967.0,343,343,147,196,7,12.26,4.05,5.73,6,4,0,65,0.8125,752.99,34.95
2023-05-26,3,1507.3,337,337,140,197,7,11.7,4.35,4.47,9,4,0,64,0.8,584.52,16.42
2023-05-27,1,1661.05,374,374,212,162,8,10.46,4.3,4.44,11,5,1,51,0.6375,592.64,19.96
2023-05-27,2,2242.85,403,403,201,202,8,13.68,4.05,5.57,10,5,1,68,0.85,737.33,23.23
2023-05-27,3,1655.25,406,406,198,208,8,14.14,3.94,4.08,10,5,1,54,0.675,532.37,40.64
2023-05-28,1,1612.85,372,372,200,172,8,10.86,3.97,4.34,8,6,1,51,0.6375,565.56,23.31
2023-05-28,2,1461.05,328,328,194,134,7,11.21,4.26,4.45,16,6,1,52,0.65,515.08,21.6
2023-05-28,3,1264.75,299,299,167,132,6,12.81,4.33,4.23,16,6,1,52,0.65,477.77,13.68
2023-05-29,1,1637.1,363,363,151,212,8,9.48,4.38,4.51,13,0,0,51,0.6375,592.73,17.56
2023-05-29,2,1197.25,286,286,95,191,6,11.48,4.13,4.19,13,0,0,52,0.65,457.28,18.99
2023-05-29,3,1125.15,257,257,99,158,6,8.03,4.34,4.38,16,0,0,51,0.6375,409.88,15.79
2023-05-30,1,1670.95,382,382,153,229,8,11.33,4.14,4.37,8,1,0,60,0.75,611.07,12.9
2023-05-30,2,1732.03,333,333,121,212,7,11.78,3.95,5.2,9,1,0,68,0.85,666.3,27.54
2023-05-30,3,1432.5,307,307,131,176,6,14.18,4.19,4.67,9,1,0,65,0.8125,562.09,15.03
2023-05-31,1,1671.11,367,367,127,240,8,10.3,4.05,4.55,8,2,0,65,0.8125,660.07,14.98
2023-05-31,2,1649.27,320,320,109,211,7,9.74,4.43,5.15,10,2,0,66,0.825,564.67,13.59
2023-05-31,3,1363.75,295,295,106,189,6,12.64,4.02,4.62,10,2,0,68,0.85,540.9,22.77
2023-06-01,1,1794.85,408,408,163,245,8,13.49,3.74,4.4,15,3,0,51,0.6375,671.45,30.69
2023-06-01,2,1602.95,350,350,138,212,7,13.52,4.03,4.58,9,3,0,52,0.65,600.19,16.07
2023-06-01,3,1829.2,392,392,127,265,7,18.04,3.69,4.67,11,3,0,51,0.6375,586.74,23.38
2023-06-02,1,1915.45,432,432,182,250,8,15.81,3.58,4.43,13,4,0,51,0.6375,599.94,17.74
2023-06-02,2,1439.45,330,330,143,187,7,10.66,4.14,4.36,14,4,0,52,0.65,517.66,45.65
2023-06-02,3,1701.6,381,381,170,211,7,16.67,3.87,4.47,17,4,0,52,0.65,579.89,27.1
2023-06-03,1,1953.5,439,439,228,211,8,16.68,3.77,4.45,11,5,1,51,0.6375,624.02,15.81
2023-06-03,2,1600.35,361,361,190,171,7,14.43,3.69,4.43,12,5,1,52,0.65,560.74,22.36
2023-06-03,3,1612.8,360,360,186,174,7,13.76,3.91,4.48,18,5,1,52,0.65,660.93,21.96
2023-06-04,1,1760.9,400,400,185,215,8,12.84,3.89,4.4,12,6,1,51,0.6375,627.78,21.48
2023-06-04,2,1595.35,351,351,194,157,7,13.51,3.98,4.55,15,6,1,52,0.65,621.07,30.69
2023-06-04,3,1628.9,363,363,194,169,7,14.88,3.8,4.49,11,6,1,51,0.6375,659.99,28.21
2023-06-05,1,1842.45,416,416,182,234,8,15.05,3.73,4.43,12,0,0,51,0.6375,564.12,19.37
2023-06-05,2,1537.0,348,348,156,192,7,13.3,4.03,4.42,14,0,0,52,0.65,471.31,12.3
2023-06-05,3,1531.7,346,346,147,199,7,13.05,4.07,4.43,9,0,0,51,0.6375,613.59,29.41
2023-06-06,1,1397.1,313,313,113,200,7,9.6,4.36,4.46,15,1,0,51,0.6375,563.78,41.27
2023-06-06,2,1590.4,366,366,121,245,7,15.08,3.86,4.35,7,1,0,52,0.65,589.3,17.5
2023-06-06,3,1611.4,362,362,151,211,7,14.9,3.75,4.45,13,1,0,51,0.6375,565.75,14.86
2023-06-07,1,1555.55,355,355,147,208,7,13.86,3.95,4.38,12,2,0,51,0.6375,551.3,16.67
2023-06-07,2,1282.05,275,275,117,158,6,9.95,4.43,4.66,10,2,0,63,0.7875,484.23,11.65
2023-06-07,3,2045.5,453,453,146,307,8,18.93,3.5,4.52,10,2,0,62,0.775,740.44,16.41
2023-06-08,1,2168.68,414,414,130,284,8,14.7,3.88,5.24,19,3,0,72,0.9,736.2,18.0
2023-06-08,2,1954.8,407,407,130,277,8,13.71,3.68,4.8,10,3,0,65,0.8125,723.58,17.6
2023-06-08,3,2028.11,448,448,170,278,8,17.61,3.63,4.53,9,3,0,69,0.8625,714.07,28.82
2023-06-09,1,1518.48,341,341,129,212,7,11.79,4.03,4.45,7,4,0,63,0.7875,526.95,10.57
2023-06-09,2,2159.08,392,392,155,237,7,17.8,3.52,5.51,10,4,0,65,0.8125,703.09,33.38
2023-06-09,3,2189.6,491,491,196,295,8,22.31,3.62,4.46,9,4,0,64,0.8,886.1,29.59
2023-06-10,1,1749.45,375,375,203,172,8,11.02,4.18,4.67,9,5,1,67,0.8375,719.21,20.82
2023-06-10,2,1886.6,396,396,182,214,7,18.03,3.54,4.76,9,5,1,64,0.8,702.35,30.51
2023-06-10,3,1990.7,439,439,244,195,8,17.03,3.46,4.53,10,5,1,71,0.8875,750.14,28.49
2023-06-11,1,1703.65,368,368,181,187,8,10.74,4.16,4.63,9,6,1,66,0.825,685.52,21.94
2023-06-11,2,1712.43,385,385,200,185,4,25.0,3.55,4.45,6,6,1,63,0.7875,614.88,21.61
2023-06-11,3,2002.53,455,455,216,239,8,18.98,3.47,4.4,8,6,1,68,0.85,794.27,22.73
2023-06-12,1,1244.6,273,273,85,188,7,6.48,4.73,4.56,9,0,0,58,0.725,460.79,17.97
2023-06-12,2,1977.5,436,436,179,257,8,16.4,3.54,4.54,10,0,0,65,0.8125,798.41,36.88
2023-06-12,3,2106.6,453,453,196,257,8,18.93,3.5,4.65,9,0,0,68,0.85,684.37,26.29
2023-06-13,1,1439.45,341,341,124,217,7,12.03,4.26,4.22,7,1,0,55,0.6875,569.78,22.86
2023-06-13,2,2215.11,447,447,181,266,8,17.9,3.54,4.96,8,1,0,68,0.85,884.8,29.01
2023-06-13,3,2534.8,493,493,174,319,8,22.74,3.41,5.14,8,1,0,70,0.875,836.37,37.97
2023-06-14,1,1588.55,303,303,113,190,7,8.72,4.65,5.24,8,2,0,65,0.8125,519.8,11.56
2023-06-14,2,1751.36,393,393,157,236,7,17.58,3.62,4.46,10,2,0,64,0.8,544.43,13.82
2023-06-14,3,2496.61,498,498,151,347,4,25.0,3.64,5.01,9,2,0,74,0.925,948.62,75.6
2023-06-15,1,2373.21,468,468,200,268,9,14.3,3.63,5.07,9,3,0,71,0.8875,856.05,37.63
2023-06-15,2,1644.85,377,377,153,224,7,16.2,3.57,4.36,10,3,0,67,0.8375,531.89,22.29
2023-06-15,3,1788.18,392,392,139,253,7,17.58,3.57,4.56,7,3,0,70,0.875,670.42,26.32
2023-06-16,1,2229.8,483,483,202,281,6,25.0,3.75,4.62,7,4,0,70,0.875,899.57,44.5
2023-06-16,2,1805.68,412,412,144,268,8,14.33,3.8,4.38,8,4,0,67,0.8375,730.51,19.09
2023-06-16,3,1975.95,436,436,170,266,8,16.27,3.81,4.53,7,4,0,66,0.825,663.86,21.38
2023-06-17,1,2072.65,435,435,210,225,8,16.38,3.85,4.76,10,5,1,66,0.825,855.41,39.29
2023-06-17,2,1724.85,391,391,178,213,7,18.02,3.45,4.41,6,5,1,67,0.8375,682.12,19.89
2023-06-17,3,2320.1,273,273,125,148,6,10.19,4.25,8.5,10,5,1,62,0.775,825.06,30.98
2023-06-18,1,2044.88,437,437,226,211,8,17.08,3.51,4.68,10,6,1,70,0.875,743.56,37.11
2023-06-18,2,1805.28,402,402,218,184,8,13.06,4.12,4.49,9,6,1,71,0.8875,713.72,22.18
2023-06-18,3,2175.93,451,451,233,218,8,18.43,3.7,4.82,8,6,1,72,0.9,892.26,37.69
2023-06-19,1,2546.43,489,489,214,275,9,16.19,3.41,5.21,10,0,0,74,0.925,938.45,33.92
2023-06-19,2,1733.4,400,400,173,227,8,13.46,3.76,4.33,6,0,0,63,0.7875,558.35,16.55
2023-06-19,3,2124.08,454,454,180,274,8,18.62,3.42,4.68,7,0,0,70,0.875,732.96,17.74
2023-06-20,1,1679.38,434,434,191,243,8,16.22,3.62,3.87,8,1,0,71,0.8875,622.6,13.22
2023-06-20,2,1929.63,372,372,124,248,7,15.84,3.66,5.19,10,1,0,65,0.8125,730.5,35.02
2023-06-20,3,1885.65,396,396,123,273,7,18.51,3.5,4.76,8,1,0,68,0.85,753.04,29.42
2023-06-21,1,1614.25,317,317,111,206,7,10.18,4.24,5.09,9,2,0,66,0.825,527.24,25.09
2023-06-21,2,1890.3,351,351,122,229,7,13.32,3.87,5.39,7,2,0,68,0.85,684.47,14.17
2023-06-21,3,2303.83,485,485,146,339,8,22.11,3.66,4.75,10,2,0,69,0.8625,812.49,26.58
2023-06-22,1,1912.05,407,407,127,280,4,25.0,3.48,4.7,16,3,0,51,0.6375,669.65,17.67
2023-06-22,2,2145.95,399,399,173,226,7,18.59,3.6,5.38,8,3,0,69,0.8625,851.1,30.14
2023-06-22,3,1557.1,341,341,131,210,5,25.0,3.76,4.57,9,3,0,63,0.7875,582.54,14.86
2023-06-23,1,1864.4,409,409,154,255,8,13.68,3.86,4.56,7,4,0,51,0.6375,629.29,54.62
2023-06-23,2,1933.38,356,356,132,224,7,14.25,3.93,5.43,10,4,0,66,0.825,747.9,20.0
2023-06-23,3,1984.08,402,402,180,222,5,25.0,3.77,4.94,9,4,0,64,0.8,750.76,30.33
2023-06-24,1,2117.55,472,472,215,257,9,14.52,3.81,4.49,11,5,1,51,0.6375,737.03,16.31
2023-06-24,2,2097.75,383,383,218,165,7,17.13,3.55,5.48,10,5,1,66,0.825,773.52,23.77
2023-06-24,3,1690.8,359,359,201,158,7,13.62,4.05,4.71,10,5,1,62,0.775,601.77,15.49
2023-06-25,1,1740.7,396,396,182,214,8,13.1,3.94,4.4,8,6,1,51,0.6375,696.98,26.72
2023-06-25,2,2244.95,402,402,226,176,8,13.54,4.07,5.58,8,6,1,66,0.825,888.32,41.07
2023-06-25,3,1769.2,376,376,185,191,7,16.21,3.58,4.71,8,6,1,67,0.8375,722.21,14.85
2023-06-26,1,1975.1,432,432,148,284,8,16.44,3.49,4.57,9,0,0,51,0.6375,785.26,36.07
2023-06-26,2,2154.7,376,376,157,219,7,16.11,3.73,5.73,6,0,0,66,0.825,873.15,23.61
2023-06-26,3,1746.1,387,387,133,254,7,17.36,3.81,4.51,7,0,0,64,0.8,548.15,13.41
2023-06-27,1,1861.55,421,421,139,282,8,14.67,3.83,4.42,11,1,0,51,0.6375,622.69,30.01
2023-06-27,2,2437.4,442,442,140,302,8,17.57,3.45,5.51,10,1,0,66,0.825,835.63,28.5
2023-06-27,3,1676.7,414,414,149,265,8,14.89,3.69,4.05,10,1,0,54,0.675,569.07,20.66
2023-06-28,1,1758.1,393,393,133,260,8,12.48,4.16,4.47,11,2,0,51,0.6375,679.67,30.44
2023-06-28,2,1524.95,343,343,146,197,7,12.86,3.88,4.45,13,2,0,52,0.65,473.41,22.43
2023-06-28,3,1445.85,334,334,138,196,7,11.96,4.32,4.33,14,2,0,52,0.65,521.68,12.86
2023-06-29,1,1852.75,410,410,178,232,8,13.91,3.8,4.52,16,3,0,51,0.6375,669.8,28.3
2023-06-29,2,1299.45,305,305,134,171,6,14.23,3.96,4.26,13,3,0,52,0.65,467.43,14.58
2023-06-29,3,1298.55,294,294,90,204,6,12.53,3.96,4.42,11,3,0,50,0.625,408.42,13.81
2023-06-30,1,1807.65,404,404,145,259,8,13.61,3.77,4.47,10,4,0,61,0.7625,659.09,31.93
2023-06-30,2,1768.74,348,348,110,238,7,13.31,3.99,5.08,9,4,0,67,0.8375,714.09,22.14
2023-06-30,3,1904.93,343,343,148,195,7,12.22,4.31,5.55,11,4,0,66,0.825,660.95,25.74
