transaction_date,anomaly,score,avg_review_score
2025-07-06,0,-0.5104352350870015,4.69
2025-07-07,0,-0.4564473224104391,4.72
2025-07-08,0,-0.42327642200659393,4.62
2025-07-09,0,-0.4589021065371298,4.49
2025-07-10,0,-0.46946198539746986,4.79
2025-07-11,0,-0.5108725595178524,4.47
2025-07-12,0,-0.4834163239623909,4.61
2025-07-13,0,-0.5609406041435437,4.53
2025-07-14,0,-0.5145649677570256,4.48
2025-07-15,0,-0.45404069013180975,4.7
2025-07-16,0,-0.5273183328082045,4.53
2025-07-17,0,-0.5221689197272398,4.68
2025-07-18,0,-0.49223960418408547,4.45
2025-07-19,0,-0.5247889582242469,4.51
2025-07-20,0,-0.5272568846919286,4.65
2025-07-21,0,-0.5257440556805821,4.79
2025-07-22,0,-0.4298218073934015,4.53
2025-07-23,0,-0.4646190031004966,4.76
2025-07-24,0,-0.4520562697356474,4.67
2025-07-25,0,-0.43405545486874103,4.53
2025-07-26,0,-0.5254522707594715,4.75
2025-07-27,0,-0.5704523062860961,4.57
2025-07-28,0,-0.45382275037068737,4.68
2025-07-29,0,-0.4198203468656573,4.52
2025-07-30,0,-0.43414809940991994,4.66
2025-07-31,0,-0.4321346574560685,4.62
2025-08-01,0,-0.45073847072268647,4.54
2025-08-02,0,-0.5643296032615099,4.79
2025-08-03,0,-0.5008244103098224,4.71
2025-08-04,0,-0.4947108205774572,4.51
2025-08-05,0,-0.4970368035021964,4.54
2025-08-06,0,-0.4597902891501885,4.61
2025-08-07,0,-0.40977727079131215,4.45
2025-08-08,0,-0.4162800087927284,4.55
2025-08-09,0,-0.4896337798771788,4.69
2025-08-10,0,-0.4914894060782791,4.54
2025-08-11,0,-0.5534216631056551,4.46
2025-08-12,0,-0.4540702337495196,4.46
2025-08-13,0,-0.44676017035821447,4.56
2025-08-14,0,-0.5033595966655537,4.8
2025-08-15,0,-0.4418511147805756,4.62
2025-08-16,0,-0.5221249205212456,4.71
2025-08-17,0,-0.5411402028176753,4.49
2025-08-18,0,-0.5619911428741414,4.79
2025-08-19,0,-0.4996669379217072,4.48
2025-08-20,0,-0.47784346851979553,4.47
2025-08-21,0,-0.45250129009937945,4.53
2025-08-22,0,-0.4383507269988644,4.5
2025-08-23,0,-0.49708496497702204,4.7
2025-08-24,0,-0.5069244908123254,4.46
2025-08-25,0,-0.4739251692988946,4.47
2025-08-26,0,-0.5321286264090316,4.65
2025-08-27,0,-0.43141845548835756,4.43
2025-08-28,0,-0.41918866995409754,4.68
2025-08-29,0,-0.42883017099342685,4.67
2025-08-30,0,-0.49224185593216413,4.58
2025-08-31,0,-0.5000929974028496,4.42
2025-09-01,0,-0.44590686133849156,4.58
2025-09-02,0,-0.4628540522846913,4.47
2025-09-03,0,-0.45214126344144406,4.62
2025-09-04,0,-0.40892872893411075,4.5
2025-09-05,0,-0.45455543105370805,4.65
2025-09-06,0,-0.4802285811268001,4.46
2025-09-07,1,-0.626625207373487,3.97
2025-09-08,0,-0.5165622361242328,4.59
2025-09-09,0,-0.43206251615166363,4.51
2025-09-10,0,-0.43993292719018645,4.53
2025-09-11,0,-0.4459683650572205,4.74
2025-09-12,0,-0.46293199079644015,4.7
2025-09-13,0,-0.4823794452963724,4.65
2025-09-14,0,-0.5347908446505588,4.59
2025-09-15,0,-0.48131424168396086,4.76
2025-09-16,0,-0.47397553749532584,4.46
2025-09-17,0,-0.4760341290733701,4.73
2025-09-18,0,-0.4491828990633101,4.63
2025-09-19,0,-0.4888456367818304,4.53
2025-09-20,0,-0.5372825368641689,4.76
2025-09-21,0,-0.5312599942714693,4.76
2025-09-22,0,-0.4964521543313099,4.52
2025-09-23,0,-0.4815219398748941,4.54
2025-09-24,0,-0.4489929532167627,4.78
2025-09-25,0,-0.4382937435304588,4.53
2025-09-26,0,-0.4182952239690726,4.55
2025-09-27,0,-0.47217923529691114,4.63
2025-09-28,0,-0.4987211899569145,4.73
2025-09-29,0,-0.45886623751785005,4.64
2025-09-30,0,-0.4319245790069055,4.51
2025-10-01,0,-0.43536469469172345,4.64
2025-10-02,0,-0.44268226499741636,4.41
2025-10-03,0,-0.4339012496885459,4.43
2025-10-04,0,-0.483243465972254,4.52
2025-10-05,0,-0.4967158265450411,4.6
2025-10-06,0,-0.4840943561669838,4.41
2025-10-07,0,-0.48663174835860573,4.68
2025-10-08,0,-0.5851567422792108,3.72
2025-10-09,0,-0.47642029286421583,4.44
2025-10-10,0,-0.46252423353915345,4.48
2025-10-11,0,-0.5113672317579631,4.55
2025-10-12,0,-0.48681252740554687,4.52
2025-10-13,0,-0.4837245458136185,4.43
2025-10-14,0,-0.4659101444578444,4.76
2025-10-15,0,-0.4271093039053451,4.54
2025-10-16,0,-0.46946814992900177,4.76
2025-10-17,0,-0.47367685040473245,4.55
2025-10-18,0,-0.5174700364458433,4.17
2025-10-19,0,-0.520024028128134,4.28
2025-10-20,0,-0.6007626685498851,3.71
2025-10-21,0,-0.5026956151071108,4.37
2025-10-22,0,-0.5032429013983263,4.1
2025-10-23,0,-0.4785066315535281,4.74
2025-10-24,0,-0.4420518089467068,4.62
2025-10-25,0,-0.4719624468660328,4.61
2025-10-26,0,-0.5074086696564817,4.35
2025-10-27,0,-0.4740924525670785,4.24
2025-10-28,0,-0.4575476086803086,4.52
2025-10-29,0,-0.4410227004642983,4.34
2025-10-30,0,-0.4577935235278816,4.21
2025-10-31,0,-0.4391266600535828,4.62
2025-11-01,0,-0.48321873331783427,4.47
2025-11-02,0,-0.49414188199142345,4.55
2025-11-03,0,-0.48524321148276073,4.0
2025-11-04,0,-0.4647875481062145,3.82
2025-11-05,0,-0.6044622491209357,3.49
2025-11-06,0,-0.44835701737720723,4.09
2025-11-07,0,-0.4662982666518804,4.16
2025-11-08,0,-0.48527116654040836,4.6
2025-11-09,0,-0.4995894163411343,4.35
2025-11-10,0,-0.5009082672978129,3.89
2025-11-11,0,-0.45655870151832106,4.21
2025-11-12,0,-0.46519872015363,4.1
2025-11-13,0,-0.4642079324675885,4.49
2025-11-14,0,-0.4655812702289455,4.76
2025-11-15,0,-0.5053551949677383,4.32
2025-11-16,0,-0.4930489283518792,4.54
2025-11-17,0,-0.5487255761905023,3.76
2025-11-18,0,-0.5183356662975425,4.03
2025-11-19,0,-0.4803059508168989,3.87
2025-11-20,0,-0.511557860262585,3.9
2025-11-21,0,-0.5911697379509403,3.68
2025-11-22,0,-0.5991452453430711,3.93
2025-11-23,0,-0.5305143229179858,4.41
2025-11-24,0,-0.4733733403431418,4.23
2025-11-25,0,-0.46926793651103255,3.97
2025-11-26,0,-0.47652039321039863,3.73
2025-11-27,0,-0.4675029654025895,4.16
2025-11-28,0,-0.4806784953487424,3.71
2025-11-29,0,-0.5006696249559915,4.3
2025-11-30,0,-0.5274690621673896,3.97
2025-12-01,0,-0.48946024999884874,4.38
2025-12-02,0,-0.4681386452027552,4.14
2025-12-03,0,-0.49767323125999247,4.05
2025-12-04,0,-0.46483132377392034,3.74
2025-12-05,0,-0.5319967191809538,3.58
2025-12-06,0,-0.5827208458578611,3.77
2025-12-07,0,-0.5281709123544336,3.89
2025-12-08,0,-0.503366754356278,3.73
2025-12-09,0,-0.4400694883956035,4.36
2025-12-10,0,-0.45601648724338595,3.95
2025-12-11,0,-0.5288414071618586,3.88
2025-12-12,0,-0.49272390279789685,4.03
2025-12-13,0,-0.5297149109057389,4.18
2025-12-14,0,-0.5474547491742874,4.16
2025-12-15,0,-0.4842331287650197,4.73
2025-12-16,0,-0.4837856741265652,4.26
2025-12-17,0,-0.48150426737934804,4.65
2025-12-18,0,-0.5570713000374704,3.63
2025-12-19,1,-0.6087632444901963,3.75
2025-12-20,0,-0.5655852075121844,3.85
2025-12-21,1,-0.64146061972527,3.51
2025-12-22,1,-0.6457570057637841,3.41
2025-12-23,0,-0.5529427093283,3.62
2025-12-24,0,-0.4554720513596194,4.24
2025-12-25,0,-0.5933503174019702,3.48
2025-12-26,0,-0.4700181998830787,3.86
2025-12-27,0,-0.5790121770210461,3.81
2025-12-28,0,-0.5209442580160016,3.94
2025-12-29,0,-0.5521386533098622,3.49
2025-12-30,0,-0.4789500484114066,3.83
2025-12-31,0,-0.45071419402354085,4.16
2026-01-01,0,-0.4603692945494119,3.8
2026-01-02,0,-0.514200966809876,3.77
